package_folder,file,scripts,original_export_folder,bytes,sha256
2026-09-18_1736_s45,45_summary.txt,45,round2_20260918-1736-script45,139,279e734955080ccdbe704d9cf3d92d216b17211e2a3027b92b1a380f6412e58a
2026-09-18_1736_s45,asof_confusion_T2021.csv,45,round2_20260918-1736-script45,6689,59cc23c6b0abe1bbf5b31450bc110731bcc17a7f8724252a4e50251285a84915
2026-09-18_1736_s45,asof_confusion_T2022.csv,45,round2_20260918-1736-script45,3356,0e2006f26491fb40cbeb13bc32296cc362df63d73ca91bd0201987b7ae0f226b
2026-09-18_1736_s45,asof_es_T2021.csv,45,round2_20260918-1736-script45,2345,00362160b19be85ace13e2a779a66056747fa6bfd1bbca4835fe5727d8e27263
2026-09-18_1736_s45,asof_es_T2022.csv,45,round2_20260918-1736-script45,2351,3d5a1252e7bd0a44052c385641cbe2037eba2b96c6dd2bac5160a78df338bbdd
2026-09-18_1736_s45,asof_estimates.csv,45,round2_20260918-1736-script45,343,67b5b610762614ac80191a22f50046cf0ae4df9a7419e94471c9311f0a83e05c
2026-09-18_1736_s45,asof_matchrates_T2021.csv,45,round2_20260918-1736-script45,1280,02918b9bed6b0ec549b48f4a0ccd32b176e929f5c926eeed48d0da5c4bc4a931
2026-09-18_1736_s45,asof_matchrates_T2022.csv,45,round2_20260918-1736-script45,1193,9872acc76e254e38b33ac6007b68112c7a6d2b2c57f0c2ac5ed2fc5f396512f2
2026-09-18_1736_s45,frontier_grid.csv,45,round2_20260918-1736-script45,63599,5fcb4ea84d189199dae7d9ca28ef6dbf84802f860620040164d8047d707fc4c1
2026-09-20_1735_s39-s41,output_39__39_canary_gate_log.txt,39 41,round2_20260920-exportpack,2296,fa3978bbd911abf234e237b2a3ed7f9e61d306fa16c4b55b9aa0e67e314abef5
2026-09-20_1735_s39-s41,output_39___rout_gate.csv,39 41,round2_20260920-exportpack,301,b8afc3501b5a9a967be00ed0031a5f108de98e9b665bb893bd0c3bc656ed9c29
2026-09-20_1735_s39-s41,output_39__canary_gate_results.csv,39 41,round2_20260920-exportpack,139,16092cdc0d70f822df77c8698387fd4873b5eb6e34b7e7a3f493b13267ec0827
2026-09-20_1735_s39-s41,output_39__canary_gate_verdict.txt,39 41,round2_20260920-exportpack,158,d4e484a20d10f41b0de9e8a66033323bc9d46a7374b2c51f6d7a733be59b39f7
2026-09-20_1735_s39-s41,output_41__41_log.txt,39 41,round2_20260920-exportpack,994,05a3c15c47be875e139ddbaef4e04cf27ebefc867ec6e1f28c6bc89f3dd987a6
2026-09-20_1735_s39-s41,output_41__margin_pair_counts.csv,39 41,round2_20260920-exportpack,240,ef98c7c11fb64abda731a4b8eaca02ec0b4e7815d60e207c5c4cef6eb563dd6e
2026-09-20_1735_s39-s41,output_41__vintage_es.csv,39 41,round2_20260920-exportpack,4857,710fdd639993d30f4b09af7f7c3ea2b259c5d5e0b0958b6e716e609a5892fcf1
2026-09-20_2148_s61-s63,output_61__61_log.txt,61 62 63,round2_20260920-2148-jobs616263,6048,50118033b2891b4967f9110a3aeb590e31dbf999c4085f0597bc59867971a7db
2026-09-20_2148_s61-s63,output_61__61_summary.txt,61 62 63,round2_20260920-2148-jobs616263,2115,d17594dc3d25262cb603bb4db4d55e25b5bbf83077290ab0561d8dde507d8b41
2026-09-20_2148_s61-s63,output_61__redated_pooled.csv,61 62 63,round2_20260920-2148-jobs616263,1184,106b09660780daed8549339ccd0c93f1a4973650d2850995bf58e531a9f96807
2026-09-20_2148_s61-s63,output_61__redated_step.csv,61 62 63,round2_20260920-2148-jobs616263,2072,daaae4ef802cce9b5751744fe2e438e6099ed8e8984667465b9d37d3d1884c2b
2026-09-20_2148_s61-s63,output_62__62_log.txt,61 62 63,round2_20260920-2148-jobs616263,8224,9433be5c24cff49cbbe82333d5d31c00c1c5546c84c65245ac7d0489478b2037
2026-09-20_2148_s61-s63,output_62__62_summary.txt,61 62 63,round2_20260920-2148-jobs616263,3352,463d732637987ede6684396bbb01031652510da252260a9321b002c73f6d82a6
2026-09-20_2148_s61-s63,output_62__exposure_agreement.csv,61 62 63,round2_20260920-2148-jobs616263,369,3fb54b44086af0c8dd38719d055d7257a60fcf816a8ba5d38f3aa43d39342b21
2026-09-20_2148_s61-s63,output_62__gradient_by_variant.csv,61 62 63,round2_20260920-2148-jobs616263,4177,0622258cab37ce1c6e7b6e2e309e0454bbd745b6f08e27c8b3245106c0427901
2026-09-20_2148_s61-s63,output_63__63_log.txt,61 62 63,round2_20260920-2148-jobs616263,21762,b47961e816219cccbab34fcdad6d5e4004339480529d54000b9dca4d6dab9a2e
2026-09-20_2148_s61-s63,output_63__63_summary.txt,61 62 63,round2_20260920-2148-jobs616263,8820,dd21de49e4551979a4f4e3c8ccd2f84adf45028a4e1ed1cf2cd7b7c5676c5894
2026-09-20_2148_s61-s63,output_63__horserace.csv,61 62 63,round2_20260920-2148-jobs616263,10874,16c8f1a41555230071f9fcb609b6bd7764e43514844a26864e3b5037ce90ef61
2026-09-20_2148_s61-s63,output_63__measure_correlation.csv,61 62 63,round2_20260920-2148-jobs616263,135,9c75908e5d308de957f43aee75034e78e4d011d4661ff5c11084cfc2ed13c721
2026-09-20_2148_s61-s63,output_63__robustness_gradient.csv,61 62 63,round2_20260920-2148-jobs616263,11442,431937f430b24df017b2fb172a22a77a1fcb469d76268ec6869a8b511c4e577d
2026-09-20_2148_s61-s63,output_63_launchdated__63_log.txt,61 62 63,round2_20260920-2148-jobs616263,8884,ac90861b510c2f207477666ee33ea74d3da287b3a6c162854072e0839a0644fb
2026-09-20_2148_s61-s63,output_63_launchdated__63_summary.txt,61 62 63,round2_20260920-2148-jobs616263,4028,4347dcf09befa29ee1498faaa4da8104a4038ecc8f51445e5a73c6dd7d4bd717
2026-09-20_2148_s61-s63,output_63_launchdated__horserace.csv,61 62 63,round2_20260920-2148-jobs616263,3084,044305332358f4d1c27eda0b44e467d58895b035bdcac6d19b3aacdf98eeddc8
2026-09-20_2148_s61-s63,output_63_launchdated__measure_correlation.csv,61 62 63,round2_20260920-2148-jobs616263,135,9c75908e5d308de957f43aee75034e78e4d011d4661ff5c11084cfc2ed13c721
2026-09-20_2148_s61-s63,output_63_launchdated__robustness_gradient.csv,61 62 63,round2_20260920-2148-jobs616263,3267,44d1eb17d9963c9e28f7a0f1ba3028d4f132820cb30c816d75f12c2615d5ced7
2026-09-21_0733_s66,output_66__66_log.txt,66,round2_20260921-0733-jobs646567,3182,021cddde508e0907a84ec2d35a0e2ab7181e6d371b7b7602602f3387d88b2972
2026-09-21_0733_s66,output_66__66_summary.txt,66,round2_20260921-0733-jobs646567,2419,a95621d44efc8e51922303f60927362438058625d781ef9fb88b917ecdb825af
2026-09-21_0733_s66,output_66__plain_flows.csv,66,round2_20260921-0733-jobs646567,5591,57d4b97a5e6e38c3ae7980a5ca207327ed23f84094e1249478f0eb2b6ea7f121
2026-09-21_0733_s66,output_66__plain_stock.csv,66,round2_20260921-0733-jobs646567,2581,f709a2636ff06e7f5fa2acec15c1d85525158aeaddaf97b0f4592fa1410697e5
2026-09-21_0812_s68,68_log.txt,68,round3_20260921-lane14-seasonal,13333,a417f41e00443154a27ac4e14395cf371888d58e888fbc6b7a15c7720ed96ca4
2026-09-21_0812_s68,68_summary.txt,68,round3_20260921-lane14-seasonal,5557,55002cb694bd2f28e927412c0691283e5fb5e53f84f1195dc95c5b8413238c48
2026-09-21_0812_s68,seasonal_gender.csv,68,round3_20260921-lane14-seasonal,158,6795821393cb57e37853f7530bb692ed6a650e4329e85ed45a3d7200ae120c78
2026-09-21_0812_s68,seasonal_path.csv,68,round3_20260921-lane14-seasonal,3554,bf730aeeaef8a2bf48db448f5899639b9646c13c22c230aae781641e20a6c6a4
2026-09-21_0812_s68,seasonal_pooled.csv,68,round3_20260921-lane14-seasonal,3174,1c60b6d788fbbab870033f45fb84316aed95e05f4b2f00adcbcec7a8e9ae65f6
2026-09-21_2152_s68,68_summary.txt,68,round3_20260921-2152-lane14-seasonal-complete,6700,6ee7345f151aeb3b35299d93743accd91631c9640e0ef971f1695f59d00e53b8
2026-09-21_2152_s68,seasonal_path.csv,68,round3_20260921-2152-lane14-seasonal-complete,5673,a8f540dc5988a8b2954707470b62c90bb2b2b690936e18b3db03ba87d1a0ed91
2026-09-21_2152_s68,seasonal_pooled.csv,68,round3_20260921-2152-lane14-seasonal-complete,3699,c5b9acced48c0ee43ab6c47f49bd143eb15e3750e3980fa9395ccf1c8755f136
2026-09-22_0105_s74,74_summary.txt,74,round3_20260922-0105-lane20-seasonal-contrast,875,82861e9a21f64d32d90ed3f4dd90be2d598ee069df26e8b09b019d19fa6c7ea4
2026-09-22_0105_s74,contrast_seasonal.csv,74,round3_20260922-0105-lane20-seasonal-contrast,627,c2344418be4a7bcb014973da4288c68e56747bb9aa4d2e267199c382d01646ee
2026-09-22_0712_s75-s77,75_summary.txt,75 76 77,round3_20260922-0712-lanes21-22,2288,28d54f3e8f8b9c48483a98c224ab1f8780a20f2c6ce6ef59ddf4bd6315847ee1
2026-09-22_0712_s75-s77,76_summary.txt,75 76 77,round3_20260922-0712-lanes21-22,2773,4ae035050ed37b95792a358dcb6cbbe5299b0703ac20e03e3eb00212b6ed019d
2026-09-22_0712_s75-s77,77_summary.txt,75 76 77,round3_20260922-0712-lanes21-22,1756,764892b65d566210b1474ee417c765adb6551abaa8d77a60b00c67493d4e943b
2026-09-22_0712_s75-s77,contrast_by_track.csv,75 76 77,round3_20260922-0712-lanes21-22,719,1c6228465f8635272640374d250acff205ec973b1f15c05d364c1b0f4e052f21
2026-09-22_0712_s75-s77,education_mix_by_sex.csv,75 76 77,round3_20260922-0712-lanes21-22,4195,ea0cb01e0f64f44bbece57f0f6b16c0754b6d7241847083d44debf97bb7c8c64
2026-09-22_0712_s75-s77,gender_by_track.csv,75 76 77,round3_20260922-0712-lanes21-22,698,a3149f13573085fb0bc08f763fbc16d573b3ac71d7196921087f45c0a261a364
2026-09-22_0712_s75-s77,gender_split.csv,75 76 77,round3_20260922-0712-lanes21-22,332,0dd6ba9082a6fe1986335cf9cd6c276383c76405de14058cc05f89b979f79c30
2026-09-22_0712_s75-s77,reference_window.csv,75 76 77,round3_20260922-0712-lanes21-22,2186,b137af6b0025c56e4ab70e382f4382bc979ad95c37e40c5e27cb18dab5a1b23d
2026-09-22_0712_s75-s77,vcov_s75_22_25_hires.csv,75 76 77,round3_20260922-0712-lanes21-22,1037,771348a8cc7ef8a0444ef6d12a25b21b0ae8023f701fc73378802359a571b533
2026-09-22_0712_s75-s77,vcov_s75_22_25_seps.csv,75 76 77,round3_20260922-0712-lanes21-22,1027,2e6340eb737dffb521b3643cff2b8b15cf3bf6fcabc8afcf7b148c48d5d7a22e
2026-09-22_0712_s75-s77,vcov_s75_22_25_stock.csv,75 76 77,round3_20260922-0712-lanes21-22,1032,869f219ccd7bcdffa464cc0e320de95d44a5563544d4bf8064b9128dcf59c967
2026-09-22_0712_s75-s77,vcov_s75_26_30_stock.csv,75 76 77,round3_20260922-0712-lanes21-22,1027,3ab8ec383f5aea36b07285f920b973bad8a8dfff650620675c5d76f30864b68b
2026-09-22_0712_s75-s77,vcov_s76_all.csv,75 76 77,round3_20260922-0712-lanes21-22,2641,8cea38ac51f80f7c0e8440a433e800499a115f1dceca946db8ae08f2737cce59
2026-09-22_0712_s75-s77,vcov_s76_business_law_social.csv,75 76 77,round3_20260922-0712-lanes21-22,2653,956286c128fc0207d14b4e7dedac2bd90cad92745645bd8e34f8851b66a11c50
2026-09-22_0712_s75-s77,vcov_s76_engineering.csv,75 76 77,round3_20260922-0712-lanes21-22,2630,5a18ab2adc7f526ced60cbf0d56a1f8d74662b80f1214fa09280d55a0342f0b6
2026-09-22_0712_s75-s77,vcov_s76_health_education_care.csv,75 76 77,round3_20260922-0712-lanes21-22,2644,4097187ec6696c23cf44f963c71d6713050b13296677de2c087e8cc20bde30bc
2026-09-22_0712_s75-s77,vcov_s76_ict.csv,75 76 77,round3_20260922-0712-lanes21-22,2625,35eb133f030dc9090ce45c7ebf9f27d2162e623bb42b5de185290fd23a076905
2026-09-22_0712_s75-s77,vcov_s76_other.csv,75 76 77,round3_20260922-0712-lanes21-22,2643,163ada7edc34ea19795eea3edb3fd9c24382cd259060a78cbbc0a225f8d8425b
2026-09-22_0712_s75-s77,vcov_s77_all.csv,75 76 77,round3_20260922-0712-lanes21-22,2507,1318810a1dfdfe98de6a29cec73d85f4626eaffe943f590d4189376afa595451
2026-09-22_0712_s75-s77,vcov_s77_business_law_social.csv,75 76 77,round3_20260922-0712-lanes21-22,2516,0b93c80dbae63dd4b5bf530a207a9fab1c5e24acfb2a157373d6b11a1c0ccea6
2026-09-22_0712_s75-s77,vcov_s77_engineering.csv,75 76 77,round3_20260922-0712-lanes21-22,2501,995d8a508c3d74d2e56f411882311ddca4927f1c1674a3d741ac319691803d95
2026-09-22_0712_s75-s77,vcov_s77_health_education_care.csv,75 76 77,round3_20260922-0712-lanes21-22,2496,275d214e395559e5d48d304a79e95fc417ed51cfaa164577786a0c3640ee089f
2026-09-22_0712_s75-s77,vcov_s77_other.csv,75 76 77,round3_20260922-0712-lanes21-22,2500,3c0bd8c4bb8dcc555a827d7046cd20d4368d606e33f3e73f583db2d1c6b18485
2026-09-22_1333_s78,78_summary.txt,78,round3_20260922-1333-lane25a-ADG,5038,39b0ca1e708931668beb20f925bd4c01bc07aac0fd22b7c2ee9f085a5317db6a
2026-09-22_1333_s78,boundary_may.csv,78,round3_20260922-1333-lane25a-ADG,554,c036de59eebef38293b01b93e1d731cb3a35ac097eb4377721a88d49f3ad82b2
2026-09-22_1333_s78,predrift.csv,78,round3_20260922-1333-lane25a-ADG,796,ae44082a7d1227a2fe49ff62c933aa14154debbaad3b1a55fd1b40d1aafaf1e2
2026-09-22_1333_s78,prepath_plain.csv,78,round3_20260922-1333-lane25a-ADG,3308,5532f0cd28faa835c04f0e17e6afdf05d736c9c3fb773ac9383d04131276ea5a
2026-09-22_1333_s78,skill_placebo.csv,78,round3_20260922-1333-lane25a-ADG,4194,43dc0784ccc2ed5f844953113a1a8ebe48f39d8b243254eaeb89c7cbff51bb17
2026-09-22_1333_s78,vcov_s78_boundary_may_22_25.csv,78,round3_20260922-1333-lane25a-ADG,1029,8b5376e95c18fd2c56ac715705752606dab3fc272464045eef8d23e220bdf9ed
2026-09-22_1333_s78,vcov_s78_predrift_22_25.csv,78,round3_20260922-1333-lane25a-ADG,750,c05d71b4757d49f229dc6ef2d84027326bd0366ba50fda3ff8bb41b0e7a40657
2026-09-22_1333_s78,vcov_s78_predrift_26_30.csv,78,round3_20260922-1333-lane25a-ADG,748,eb04344a9ccfa73b22b62d1f025734541837a2279ad38ff86db9a6c63edf9d8b
2026-09-22_1333_s78,vcov_s78_prepath_22_25.csv,78,round3_20260922-1333-lane25a-ADG,14537,f04ffb297de01dddcc9d6f541469aa98de6c0303a89a50ada67057f8f1f45487
2026-09-22_1333_s78,vcov_s78_prepath_26_30.csv,78,round3_20260922-1333-lane25a-ADG,14599,e1e46ce3b413c74c7a8a345b9406c0bd4b6ccfbdb4d4028c635c211e2fc9f70e
2026-09-22_1333_s78,vcov_s78_skill_ai_22_25.csv,78,round3_20260922-1333-lane25a-ADG,1030,841d8c9e17222c85c56cc1ba05edef86f9125af942b962a6c24accd6385ac379
2026-09-22_1333_s78,vcov_s78_skill_ai_26_30.csv,78,round3_20260922-1333-lane25a-ADG,1024,dc76920a0c4435902f31870a1e5568afdc573608303c8b486e2e3f5287227b2f
2026-09-22_1333_s78,vcov_s78_skill_both_22_25.csv,78,round3_20260922-1333-lane25a-ADG,3649,24bc3f17153fecff017bc5a06ee8b8b86cd9667b9b4add7f67d91dffbcad9c89
2026-09-22_1333_s78,vcov_s78_skill_both_26_30.csv,78,round3_20260922-1333-lane25a-ADG,3634,f18cf2873eb57878171574fcf40b348fce64e7f46cdf6c5031ebf8d4d853a838
2026-09-22_1333_s78,vcov_s78_skill_edu_22_25.csv,78,round3_20260922-1333-lane25a-ADG,1064,ac5e50f73fd69cd697c73cf4293169e77bdd992caa76b5da1795e93c1e250270
2026-09-22_1333_s78,vcov_s78_skill_edu_26_30.csv,78,round3_20260922-1333-lane25a-ADG,1066,5add08e0677da23eb405b0fed0496aa6cb808eca0d6c6a92791740d43c5318f9
2026-09-22_2232_s82-partA,82_summary.txt,82,round3_20260922-2232-lane28a,12623,ab8adba28542ebabc2c24dd78a396cbb617a8d8583a5c1e29e74b4c3e410b153
2026-09-22_2232_s82-partA,occ_route_appendix_coverage.csv,82,round3_20260922-2232-lane28a,34870,0e09e7d5e345f7c4d9faf391bfd2b2e60011da73f917b5cf1f94372fa59719f1
2026-09-22_2232_s82-partA,occ_route_coverage.csv,82,round3_20260922-2232-lane28a,24634,c63699242a12499d68427108188edb09a61b68382ed3602ba44427ee37a50331
2026-09-22_2232_s82-partA,occ_route_ssyk3_book.csv,82,round3_20260922-2232-lane28a,5557,e56be9a335f91335dc56fe128d7b0066ac1499846f2ab035854d28eebba8835b
2026-09-22_2327_s82-partC,82_summary.txt,82,round3_20260922-2327-lane28c,8045,df837bdc584b7dda7f36203c3f5c3fa985edf470ee648813a4c361ecd7e3263c
2026-09-22_2327_s82-partC,occ_route_flows.csv,82,round3_20260922-2327-lane28c,1403,f0e01f071e2828d69aa816b2b18cb7446c09f5b79d517b0b1af1fd7e9286f812
2026-09-22_2327_s82-partC,occ_route_gender.csv,82,round3_20260922-2327-lane28c,2457,aee3c2b04a69966b61f727fc8ee62e8b5272fd864adc24f8fdf32f3501b6d0cc
2026-09-22_2327_s82-partC,occ_route_ssyk3_book.csv,82,round3_20260922-2327-lane28c,5557,e56be9a335f91335dc56fe128d7b0066ac1499846f2ab035854d28eebba8835b
2026-09-22_2327_s82-partC,occ_route_vintage.csv,82,round3_20260922-2327-lane28c,2363,66004938fa34fc57913db3a412e7a6dfdcb56b63a0d3ee8e21a15f224b66fa35
2026-09-22_2327_s82-partC,vcov_s82_gender_22_25.csv,82,round3_20260922-2327-lane28c,7846,fc0f6dfa87cbd7cbebc004205aed821ec03c17e4aaf2ba056c330231e865cfd6
2026-09-22_2327_s82-partC,vcov_s82_seps_22_25.csv,82,round3_20260922-2327-lane28c,1026,0e0f5cc6d5a1547500b3b0036a812c4f77696867034ebf9233cd4d5e619d7c1d
2026-09-22_2327_s82-partC,vcov_s82_vintage_cascade_back_2019.csv,82,round3_20260922-2327-lane28c,1033,4a1aa5220b4597dac22d05170aef98fe132aadd6f0967012455f8f78598d5e5c
2026-09-22_2327_s82-partC,vcov_s82_vintage_code_2019_only.csv,82,round3_20260922-2327-lane28c,1034,027bd95fe81e0959f9d2456451869719ff2014cef3695532bc21e17af0f8d7fa
2026-09-22_2333_s83-partA,83_summary.txt,83,round3_20260922-2333-lane29a,15115,cc383cbd9012a8db84e62b4148ee4d727be2a561674220a4c98b1746f07b2a7e
2026-09-22_2333_s83-partA,occ_rest_descriptive.csv,83,round3_20260922-2333-lane29a,7366,1546e5d78fa0317dcf7ab95b337072b53a26f45d49e5fdedeffbd41147cb07b7
2026-09-22_2333_s83-partA,occ_rest_firststage.csv,83,round3_20260922-2333-lane29a,4584,236b6d9153949af51b6295ef2f0a3e9f47dadd4884f6bf107732a89ad3e35959
2026-09-22_2333_s83-partA,occ_rest_firststage_overlap.csv,83,round3_20260922-2333-lane29a,646,e3b2836e0aec0b0f6e4ff1b37e0dd39e0fb1f8b034471c4950cc95ca49dd5e92
2026-09-23_0655_s82-partB_s83-partsBCD,82_summary.txt,82 83,round3_20260923-0655-lanes28b-29bcd,9137,6c5fb40f697f7f5b07265652518853a0210cfcc1186e9eb26ee01f9dce21519a
2026-09-23_0655_s82-partB_s83-partsBCD,83_summary.txt,82 83,round3_20260923-0655-lanes28b-29bcd,12327,8ce5fc2dde3d0b11a37dbf732d0ec486f840631bfeb3fdda9bd476da7323bbd5
2026-09-23_0655_s82-partB_s83-partsBCD,occ_rest_cluster.csv,82 83,round3_20260923-0655-lanes28b-29bcd,5385,2fe091f787842baf18b5491e8292bcd68585143ba7d2f3e490d184f7ad3b3384
2026-09-23_0655_s82-partB_s83-partsBCD,occ_rest_credit.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1153,13071d29eef3594c6b0041c1e582618f630bfbd2c7e752d847e952b1109a03cf
2026-09-23_0655_s82-partB_s83-partsBCD,occ_rest_drift.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1386,1689bb7b3c6bcdbf0efd2b16b9ffab14825b1a8038bc7115dba77be036b89660
2026-09-23_0655_s82-partB_s83-partsBCD,occ_rest_industry.csv,82 83,round3_20260923-0655-lanes28b-29bcd,4201,6900d2f559b6b57a3280f4dfd4449ebdad378631bd279ae47e7b48077193a3a6
2026-09-23_0655_s82-partB_s83-partsBCD,occ_rest_reliability.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1990,a7842db9d1ffbdfbe76ae528641f57ddf692acfcff9c37a7cf8abd53c047b2e9
2026-09-23_0655_s82-partB_s83-partsBCD,occ_rest_size.csv,82 83,round3_20260923-0655-lanes28b-29bcd,6444,20c3e041466fa4ccffce3f1cc396c2ad782fc4eef2cf50b96eb519ba5d4c5ee5
2026-09-23_0655_s82-partB_s83-partsBCD,occ_rest_window.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1430,f5fdb3c58fed976d01fb19ce5aeee3efaf4a9e27b5a687fa6f0722a451139694
2026-09-23_0655_s82-partB_s83-partsBCD,occ_route_flows.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1403,f0e01f071e2828d69aa816b2b18cb7446c09f5b79d517b0b1af1fd7e9286f812
2026-09-23_0655_s82-partB_s83-partsBCD,occ_route_gender.csv,82 83,round3_20260923-0655-lanes28b-29bcd,2457,aee3c2b04a69966b61f727fc8ee62e8b5272fd864adc24f8fdf32f3501b6d0cc
2026-09-23_0655_s82-partB_s83-partsBCD,occ_route_headline.csv,82 83,round3_20260923-0655-lanes28b-29bcd,8809,e7f76017209b8fbc46807ec48d6b23c783f0516b4262575e5655b9b44dc15751
